ta.cer,type,File Type,cer
ta.cer,uri,C String,rsync://localhost:8873/rpki/ta.cer
ta.cer,path,C String,ta.cer
ta.cer,rpp.uri,C String,rsync://localhost:8873/rpki/ta
ta.cer,rpp.path,C String,ta
ta.cer,rpp.notification,C String,https://localhost:8080/rpki/notification.xml
ta.cer,obj.tbsCertificate.version,INTEGER,0x02
ta.cer,obj.tbsCertificate.serialNumber,INTEGER,0x00
ta.cer,obj.tbsCertificate.signature.algorithm,OBJECT IDENTIFIER,1.2.840.113549.1.1.11 (sha256WithRSAEncryption)
ta.cer,obj.tbsCertificate.signature.parameters,ANY,0x0500
ta.cer,obj.tbsCertificate.validity.notBefore,Time,2025-08-26T02:51:52Z
ta.cer,obj.tbsCertificate.validity.notAfter,Time,2026-08-26T02:51:52Z
ta.cer,obj.tbsCertificate.subject.rdnSequence.0.0.type,OBJECT IDENTIFIER,2.5.4.3 (commonName)
ta.cer,obj.tbsCertificate.subject.rdnSequence.0.0.value,PrintableString in ANY,ta.cer
ta.cer,obj.tbsCertificate.subjectPublicKeyInfo.algorithm.algorithm,OBJECT IDENTIFIER,1.2.840.113549.1.1.1 (rsaEncryption)
ta.cer,obj.tbsCertificate.subjectPublicKeyInfo.algorithm.parameters,ANY,0x0500
ta.cer,obj.tbsCertificate.subjectPublicKeyInfo.subjectPublicKey,BIT STRING,0x3082010A0282010100CF3F3CB5535DCB327F594097102655826E12B664B3BB2ACC1CEF6FACC8660870C3BA0E9663794309B3438D1AF7B7C046592FE72C5FA103D12C0D9790C0CF78127FE88385B43F87FAE223693ECFE69DD013D25E0F8A87FE9FD7A91C28F3376825AD7244A591FB52F4B028D9ECDBE74780635A3B3AFEB246B5852DA0B2073780463EA2E8CC3D0733C09A4F668E6D3907FEF9CBF150A20EFB4AECA9DFC5FD01262BF33866C091DA2602B0E9B2439109D25DB5CE03A2C3752F5966BE8985295214B25038A87510B512860192CAF6CB36FCCFBF66655C7F7EE82B31D0274541B9DA0FA96290D71F014950CB43AB50050C237178E240A0F47BFD2647D12E92BE2BC79F0203010001
ta.cer,obj.tbsCertificate.extensions,Extensions,"{ bc=bc, ski=ski, ku=ku, sia=sia, cp=cp, ip=ip, asn=asn }"
ta.cer,obj.tbsCertificate.extensions.bc.extnID,OBJECT IDENTIFIER,2.5.29.19 (X509v3 Basic Constraints)
ta.cer,obj.tbsCertificate.extensions.bc.critical,BOOLEAN,true
ta.cer,obj.tbsCertificate.extensions.bc.extnValue.cA,BOOLEAN,true
ta.cer,obj.tbsCertificate.extensions.bc.extnValue.pathLenConstraint,INTEGER,
